,Title,Date,Link to event
26,CND™ NAILATHON™ - CND™ SHELLAC™ For Everyone,"Mon, Nov 14, 2022 10:00 AM EST (-05:00)",https://www.eventbrite.com/e/cndtm-nailathontm-cndtm-shellactm-for-everyone-tickets-429369013277?aff=ebdssbonlinesearch
27,SocietyX : Gentle Yoga Flow,"Sat, Dec 3, 2022 11:30 AM EST (-05:00) + 12 more events",https://www.eventbrite.com/e/societyx-gentle-yoga-flow-tickets-317054989007?aff=ebdssbonlinesearch
28,Ian McEwan: Lessons,"Wed, Nov 9, 2022 8:00 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/ian-mcewan-lessons-tickets-418823962747?aff=ebdssbonlinesearch
29,Free Life Drawing Online: Illustration Isolation,"Thu, Nov 10, 2022 6:00 PM CST (-06:00) + 16 more events",https://www.eventbrite.com/e/free-life-drawing-online-illustration-isolation-tickets-122897913969?aff=ebdssbonlinesearch
30,Study in the USA Webinar for Africa,"Thu, Nov 10, 2022 1:00 PM EST (-05:00)",https://www.eventbrite.com/e/study-in-the-usa-webinar-for-africa-registration-439150138887?aff=ebdssbonlinesearch
31,Christmas is a lusty fellow: The Georgian Christmas,"Wed, Nov 30, 2022 7:30 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/christmas-is-a-lusty-fellow-the-georgian-christmas-tickets-400164592067?aff=ebdssbonlinesearch
32,UX Research Skillshop,"Fri, Dec 9, 2022 10:00 AM EST (-05:00)",https://www.eventbrite.com/e/ux-research-skillshop-tickets-428640474197?aff=ebdssbonlinesearch
33,The Midterms: What Happened — and Where Do We Go From Here?,"Wed, Nov 9, 2022 3:00 PM EST (-05:00)",https://www.eventbrite.com/e/the-midterms-what-happened-and-where-do-we-go-from-here-tickets-444111107277?aff=ebdssbonlinesearch
34,A turbulent decade:  The 1970s in ten documents,"Fri, Nov 18, 2022 2:00 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/a-turbulent-decade-the-1970s-in-ten-documents-tickets-400142335497?aff=ebdssbonlinesearch
35,Ecommerce Marketing  How we Built  $50 MILLION Ecommerce business in 1 year,"Thu, Nov 10, 2022 10:00 AM EST (-05:00)",https://www.eventbrite.com/e/ecommerce-marketing-how-we-built-50-million-ecommerce-business-in-1-year-tickets-187621851007?aff=ebdssbonlinesearch
36,3 Brain Hacks for Manifestation - Free 1Hr Webinar,"Wed, Nov 16, 2022 7:00 PM EST (-05:00)",https://www.eventbrite.com/e/3-brain-hacks-for-manifestation-free-1hr-webinar-tickets-224181862987?aff=ebdssbonlinesearch
37,Accelerated Cybersecurity Training Program,"Tue, Nov 8, 2022 12:00 PM EST (-05:00)",https://www.eventbrite.ca/e/accelerated-cybersecurity-training-program-tickets-310046857497?aff=ebdssbonlinesearch
38,Christmas in Wartime,"Fri, Dec 2, 2022 2:00 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/christmas-in-wartime-tickets-400726633147?aff=ebdssbonlinesearch
39,DIVERGENT MINDS: FEMALE NEURODIVERSITY IN ART & ART HISTORY,"Mon, Nov 28, 2022 6:30 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/divergent-minds-female-neurodiversity-in-art-art-history-tickets-406356101037?aff=ebdssbonlinesearch
40,The Ultimate Cold Prospecting Masterclass,"Thu, Nov 10, 2022 2:00 PM EST (-05:00)",https://www.eventbrite.com/e/the-ultimate-cold-prospecting-masterclass-tickets-444050255267?aff=ebdssbonlinesearch
41,Black Family Business Networking Event,"Fri, Dec 2, 2022 7:00 PM EST (-05:00)",https://www.eventbrite.com/e/black-family-business-networking-event-tickets-355076051027?aff=ebdssbonlinesearch
42,Elizabeth I: A tale of betrayal and deception with Tracy Borman,"Wed, Jan 25, 2023 7:30 PM GMT (+00:00)",https://www.eventbrite.co.uk/e/elizabeth-i-a-tale-of-betrayal-and-deception-with-tracy-borman-tickets-415445216827?aff=ebdssbonlinesearch
43,Feng Shui Monthly Energy Shift Workshop,"Thu, Dec 1, 2022 12:00 PM EST (-05:00) + 12 more events",https://www.eventbrite.com/e/feng-shui-monthly-energy-shift-workshop-tickets-148941703645?aff=ebdssbonlinesearch
44,Study in the USA Webinar for Latin & Central America,"Tue, Nov 8, 2022 8:00 PM EST (-05:00)",https://www.eventbrite.com/e/study-in-the-usa-webinar-for-latin-central-america-registration-449527778687?aff=ebdssbonlinesearch
